Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Unnamed: 19,OWS,DWS,WS,WS/48,Unnamed: 24,OBPM,DBPM,BPM,VORP
411,Dario Šarić,PF,28,PHO,37,533,12.4,.545,.388,.247,7.9,21.9,14.7,14.9,1.2,0.8,15.4,18.7,,0.3,0.7,1.0,.087,,-2.2,0.3,-1.9,0.0
411,Dario Šarić,PF,28,OKC,4,46,13.2,.703,.571,.500,6.9,19.0,12.8,8.8,1.0,0.0,26.0,20.9,,0.0,0.0,0.1,.088,,-2.6,-0.1,-2.8,0.0
412,Jordan Schakel,SF,24,WAS,2,6,24.5,.750,.500,.000,0.0,0.0,0.0,23.8,8.1,0.0,0.0,14.5,,0.0,0.0,0.0,.320,,7.7,9.4,17.2,0.0
413,Admiral Schofield,PF,25,ORL,28,354,11.5,.613,.587,.207,6.1,10.6,8.3,9.2,0.8,0.8,5.6,13.0,,0.7,0.2,0.9,.126,,-1.3,-0.4,-1.7,0.0
414,Dennis Schröder,PG,29,LAL,47,1441,11.4,.559,.359,.386,1.0,7.6,4.4,18.6,1.1,0.4,12.5,17.5,,1.2,0.9,2.1,.070,,-2.4,-0.6,-3.0,-0.4
415,Dereon Seabron,SG,22,NOP,5,12,4.6,.400,.000,.000,9.3,0.0,4.7,0.0,0.0,0.0,0.0,17.7,,0.0,0.0,0.0,-0.036,,-6.5,-4.9,-11.4,0.0
416,Alperen Şengün,C,20,HOU,55,1547,20.4,.605,.067,.371,12.5,21.7,17.1,21.7,1.4,3.2,16.8,21.8,,2.8,1.3,4.1,.126,,1.4,0.3,1.7,1.5
417,Collin Sexton,SG,24,UTA,47,1129,16.2,.620,.258,.434,3.6,6.4,5.0,17.8,1.1,0.4,13.4,23.2,,2.2,0.5,2.6,.112,,0.3,-1.5,-1.2,0.2
418,Landry Shamet,SG,25,PHO,30,642,11.1,.546,.669,.186,1.3,7.6,4.4,14.5,1.4,0.7,10.0,19.3,,0.4,0.5,1.0,.073,,-0.7,-0.5,-1.2,0.1
419,Day'Ron Sharpe,C,21,BRK,33,343,15.3,.576,.059,.267,19.0,22.7,20.9,10.2,0.9,4.5,20.4,18.5,,0.3,0.4,0.8,.108,,-3.2,-0.9,-4.1,-0.2
420,Shaedon Sharpe,SG,19,POR,59,1192,9.9,.555,.421,.121,4.4,9.9,7.2,4.6,0.9,1.1,9.1,16.9,,0.4,0.5,0.8,.034,,-2.1,-2.0,-4.1,-0.6
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
421,Pascal Siakam,C,28,TOR,52,1951,21.1,.569,.218,.394,5.1,19.1,11.6,26.4,1.1,1.4,10.2,28.1,,4.1,1.7,5.9,.144,,3.9,-0.4,3.5,2.7
422,Chris Silva,PF,26,DAL,1,3,-2.1,1.000,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,50.0,30.2,,0.0,0.0,0.0,-0.259,,-22.5,-0.1,-22.6,0.0
423,Ben Simmons,PG,26,BRK,42,1105,13.6,.559,.009,.243,4.3,22.1,13.5,30.6,2.4,1.9,27.2,14.4,,0.6,1.6,2.2,.096,,-2.1,2.4,0.3,0.6
424,Marko Simonovic,C,23,CHI,3,5,-10.7,.000,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.8,,0.0,0.0,0.0,-0.198,,-15.9,-5.8,-21.7,0.0
425,Anfernee Simons,SG,23,POR,56,1990,15.2,.587,.543,.169,0.9,7.8,4.4,18.6,1.0,0.6,10.6,25.0,,2.5,0.6,3.1,.076,,1.5,-2.3,-0.7,0.6
426,Jericho Sims,C,24,NYK,48,771,14.1,.774,.010,.154,13.0,19.4,16.2,4.2,1.0,3.4,18.4,7.6,,1.6,1.0,2.6,.159,,-1.0,0.6,-0.5,0.3
427,Marcus Smart,PG,28,BOS,44,1421,12.7,.544,.559,.187,2.5,9.3,6.0,29.2,2.1,1.0,19.0,17.1,,1.1,1.8,2.9,.099,,-1.2,0.5,-0.8,0.4
428,Dennis Smith Jr.,PG,25,CHO,40,1005,11.4,.492,.241,.204,1.6,10.1,5.7,23.8,2.7,1.5,15.1,17.0,,-0.2,1.0,0.8,.036,,-3.8,1.0,-2.7,-0.2
429,Dru Smith,SG,25,TOT,8,97,11.1,.478,.435,.000,1.1,16.7,8.9,14.3,4.1,3.2,8.0,11.4,,0.0,0.2,0.2,.101,,-4.4,4.6,0.1,0.1
429,Dru Smith,SG,25,MIA,5,67,7.2,.393,.429,.000,1.6,14.4,7.7,10.2,3.0,4.6,6.7,9.9,,0.0,0.1,0.1,.060,,-6.3,3.2,-3.0,0.0
429,Dru Smith,SG,25,BRK,3,30,19.8,.611,.444,.000,0.0,21.9,11.4,23.5,6.5,0.0,10.0,14.9,,0.1,0.1,0.1,.194,,-0.3,7.5,7.2,0.1
430,Ish Smith,PG,34,DEN,31,315,6.7,.436,.061,.020,1.5,14.0,7.9,30.6,0.9,1.7,27.0,18.9,,-0.6,0.3,-0.3,-0.047,,-5.3,-1.3,-6.6,-0.4
431,Jabari Smith Jr.,PF,19,HOU,57,1718,9.9,.496,.482,.234,4.8,21.0,12.8,5.9,0.8,3.2,10.9,18.5,,-0.5,1.1,0.6,.016,,-3.3,-1.2,-4.5,-1.1
432,Jalen Smith,PF,22,IND,52,948,15.3,.550,.397,.261,10.8,23.1,17.0,7.5,0.9,4.1,11.8,21.4,,0.5,1.0,1.5,.075,,-1.2,-0.9,-2.2,0.0
433,Jeremy Sochan,PF,19,SAS,49,1274,10.8,.506,.245,.210,7.0,14.3,10.5,13.2,1.3,1.4,14.5,18.8,,-0.4,0.4,0.0,.000,,-2.8,-1.5,-4.3,-0.7
434,Jaden Springer,SG,20,PHI,7,26,26.1,.618,.000,.333,18.2,13.4,15.8,6.8,3.8,7.1,6.8,25.3,,0.1,0.1,0.1,.253,,-1.0,2.6,1.6,0.0
435,Lamar Stevens,PF,25,CLE,45,784,9.5,.532,.332,.196,4.3,16.0,10.2,4.5,1.2,1.6,8.9,13.6,,0.2,1.1,1.3,.079,,-2.9,0.4,-2.5,-0.1
436,Isaiah Stewart,C,21,DET,50,1414,13.2,.560,.465,.338,8.8,23.2,15.8,7.3,0.7,2.1,11.8,17.2,,1.1,0.9,2.0,.069,,-0.9,-1.2,-2.1,-0.1
437,Max Strus,SF,26,MIA,59,1767,10.7,.540,.701,.123,2.7,11.6,6.9,11.2,1.0,0.6,8.0,18.1,,0.8,1.8,2.6,.070,,-1.2,-0.6,-1.9,0.1
438,Jalen Suggs,PG,21,ORL,36,828,12.2,.521,.465,.278,4.4,9.2,6.8,21.2,2.6,2.2,17.4,20.4,,-0.2,1.0,0.8,.044,,-2.0,0.9,-1.2,0.2
439,Edmond Sumner,SG,27,BRK,46,669,14.4,.594,.329,.386,1.9,10.0,6.1,13.9,2.2,1.2,13.3,22.1,,0.6,0.6,1.2,.089,,-2.1,-0.2,-2.3,0.0
440,Cole Swider,SF,23,LAL,6,40,7.7,.500,.889,.000,2.7,15.4,9.3,12.3,0.0,0.0,0.0,9.5,,0.0,0.0,0.1,.077,,-2.9,-0.6,-3.5,0.0
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
441,Jae'Sean Tate,SF,27,HOU,22,474,10.8,.524,.196,.266,7.6,11.4,9.4,18.0,1.4,0.8,16.6,18.4,,0.1,0.2,0.2,.025,,-3.6,-1.3,-4.9,-0.3
442,Jayson Tatum,PF,24,BOS,57,2129,23.8,.605,.436,.398,3.3,22.2,12.9,20.7,1.4,1.8,10.5,32.9,,4.9,3.1,8.0,.181,,4.9,0.4,5.3,3.9
443,Terry Taylor,PF,23,TOT,27,232,9.3,.521,.269,.104,10.4,8.1,9.3,5.9,0.6,1.9,11.4,14.3,,0.1,0.1,0.2,.032,,-3.3,-1.8,-5.1,-0.2
443,Terry Taylor,PF,23,IND,26,228,8.8,.507,.277,.108,10.6,8.2,9.4,6.0,0.6,1.9,11.7,14.2,,0.0,0.1,0.1,.027,,-3.4,-1.9,-5.3,-0.2
443,Terry Taylor,PF,23,CHI,1,4,33.6,1.000,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.9,,0.0,0.0,0.0,.310,,4.6,4.0,8.6,0.0
444,Garrett Temple,SG,36,NOP,19,133,10.5,.542,.568,.108,1.7,8.5,5.1,9.9,3.3,0.7,7.2,13.3,,0.1,0.2,0.3,.094,,-3.2,2.1,-1.1,0.0
445,Dalen Terry,SG,20,CHI,25,127,12.5,.518,.375,.250,6.3,10.4,8.4,16.1,1.5,3.0,11.9,17.4,,0.0,0.2,0.2,.077,,-0.8,0.9,0.1,0.1
446,Daniel Theis,C,30,IND,7,109,14.4,.497,.250,.273,7.1,15.2,11.1,12.4,0.9,4.8,5.7,20.1,,0.0,0.1,0.1,.052,,-0.9,-0.5,-1.4,0.0
447,Cam Thomas,SG,21,BRK,43,738,16.8,.585,.277,.437,1.1,9.7,5.6,14.1,1.1,0.6,9.7,28.0,,0.8,0.5,1.3,.084,,0.4,-1.9,-1.4,0.1
448,Klay Thompson,SG,32,GSW,49,1603,14.8,.570,.585,.113,2.2,10.8,6.6,11.5,0.9,0.9,8.0,27.0,,0.8,1.1,2.0,.059,,1.5,-2.1,-0.6,0.5
449,JT Thor,PF,20,CHO,49,540,5.6,.449,.500,.238,4.9,12.0,8.3,4.5,1.1,1.8,14.0,12.1,,-0.5,0.3,-0.1,-0.012,,-5.0,-0.8,-5.8,-0.5
450,Matisse Thybulle,SG,25,TOT,53,710,10.1,.546,.564,.093,3.7,9.0,6.3,5.6,3.7,2.3,7.0,9.8,,0.4,1.1,1.5,.102,,-3.4,3.1,-0.3,0.3
450,Matisse Thybulle,SG,25,PHI,49,591,10.0,.536,.543,.103,4.0,8.4,6.2,5.2,3.8,2.2,6.2,9.7,,0.3,1.0,1.3,.103,,-3.3,3.3,0.0,0.3
450,Matisse Thybulle,SG,25,POR,4,119,10.8,.593,.667,.042,2.0,11.6,6.8,7.8,3.7,3.0,10.9,10.1,,0.1,0.2,0.2,.094,,-3.5,1.9,-1.6,0.0
451,Xavier Tillman Sr.,PF,24,MEM,40,617,17.2,.617,.068,.408,12.1,15.8,13.9,10.1,2.4,2.3,11.3,13.0,,1.2,1.1,2.3,.177,,0.3,1.8,2.1,0.6
452,Isaiah Todd,PF,21,WAS,4,13,-3.2,.250,.750,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.4,,0.0,0.0,0.0,-0.160,,-8.0,-5.6,-13.6,0.0
453,Obi Toppin,PF,24,NYK,47,696,11.7,.528,.595,.117,3.3,19.0,11.1,7.8,1.1,1.1,8.0,18.6,,0.3,0.8,1.1,.074,,-0.6,-0.5,-1.1,0.1
454,Juan Toscano-Anderson,SF,29,TOT,33,415,7.4,.546,.311,.203,4.2,15.0,9.8,8.7,1.4,1.6,19.9,10.2,,0.0,0.4,0.4,.047,,-4.7,1.2,-3.4,-0.1
454,Juan Toscano-Anderson,SF,29,LAL,30,365,7.5,.558,.303,.227,4.2,13.2,8.9,8.6,1.3,1.6,19.0,10.3,,0.0,0.4,0.4,.051,,-4.6,1.0,-3.6,-0.1
454,Juan Toscano-Anderson,SF,29,UTA,3,50,6.4,.438,.375,.000,4.4,28.1,16.3,9.8,1.9,1.6,27.3,9.2,,0.0,0.1,0.0,.022,,-5.3,2.8,-2.5,0.0
455,Karl-Anthony Towns,PF,27,MIN,21,709,19.3,.625,.386,.343,5.7,21.2,13.6,23.3,1.1,1.8,15.7,24.9,,1.3,0.8,2.1,.145,,2.3,0.9,3.3,1.0
456,Gary Trent Jr.,SG,24,TOR,53,1782,15.1,.562,.486,.230,1.3,7.7,4.3,7.4,2.4,0.8,5.4,21.9,,2.1,1.5,3.7,.099,,0.2,-0.2,0.0,0.9
457,P.J. Tucker,PF,37,PHI,57,1485,5.6,.571,.589,.119,6.1,12.3,9.3,3.9,0.9,0.8,17.3,6.4,,0.7,1.4,2.0,.065,,-3.5,0.1,-3.3,-0.5
458,Myles Turner,C,26,IND,52,1554,20.4,.655,.355,.373,5.8,23.7,14.7,6.9,0.9,6.7,10.7,21.7,,3.0,2.0,5.0,.155,,1.8,0.7,2.5,1.8
459,Stanley Umude,SG,23,DET,1,2,65.5,.532,1.000,2.000,0.0,0.0,0.0,0.0,24.1,43.8,0.0,39.8,,0.0,0.0,0.0,.626,,15.7,32.8,48.4,0.0
460,Jonas Valančiūnas,C,30,NOP,60,1494,19.1,.607,.146,.286,12.8,31.4,22.1,10.4,0.5,1.8,14.0,23.4,,2.3,2.0,4.3,.139,,0.2,-1.0,-0.8,0.5
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
461,Jarred Vanderbilt,PF,23,TOT,57,1366,16.8,.618,.175,.320,11.0,24.9,18.0,15.3,2.1,1.0,16.0,14.0,,2.6,1.8,4.3,.153,,0.3,1.6,2.0,1.4
461,Jarred Vanderbilt,PF,23,UTA,52,1254,16.2,.607,.183,.328,10.6,24.8,17.8,15.3,2.0,1.0,16.0,14.2,,2.2,1.6,3.7,.143,,0.1,1.4,1.5,1.1
461,Jarred Vanderbilt,PF,23,LAL,5,112,23.2,.751,.077,.231,14.7,26.6,20.9,14.7,3.4,0.8,14.9,12.7,,0.4,0.2,0.6,.255,,3.1,3.7,6.8,0.3
462,Fred VanVleet,PG,28,TOR,50,1847,16.9,.541,.534,.262,1.4,12.6,6.6,26.4,2.1,1.6,9.4,23.2,,2.8,1.8,4.6,.119,,2.1,0.2,2.3,2.0
463,Devin Vassell,SG,22,SAS,29,907,16.6,.562,.438,.188,0.7,13.9,7.0,17.3,1.8,1.1,8.2,24.9,,0.8,0.3,1.2,.063,,2.1,-1.0,1.0,0.7
464,Gabe Vincent,PG,26,MIA,47,1233,8.8,.529,.627,.162,1.6,8.7,5.0,14.4,1.7,0.3,14.0,17.9,,-0.3,1.4,1.0,.039,,-3.5,-0.1,-3.6,-0.5
465,Noah Vonleh,C,27,BOS,23,171,6.0,.502,.167,.083,11.8,19.0,15.4,5.1,0.6,4.0,30.7,9.2,,0.0,0.2,0.2,.056,,-6.9,0.5,-6.4,-0.2
466,Nikola Vučević,C,32,CHI,61,2065,19.3,.592,.326,.137,7.0,30.6,19.0,14.7,1.0,2.3,10.0,21.6,,3.1,3.3,6.4,.148,,2.2,0.8,3.0,2.6
467,Dean Wade,PF,26,CLE,34,712,9.4,.578,.699,.161,2.7,18.1,10.5,5.5,1.6,2.1,8.4,10.5,,0.5,1.2,1.6,.111,,-2.3,2.4,0.1,0.4
468,Franz Wagner,SF,21,ORL,60,1989,16.1,.592,.320,.296,3.1,10.5,6.8,16.8,1.3,0.5,11.6,23.6,,2.6,1.5,4.1,.099,,0.5,-0.7,-0.2,0.9
469,Moritz Wagner,C,25,ORL,40,836,17.6,.629,.425,.449,7.2,18.0,12.6,12.2,1.7,1.0,12.0,20.7,,1.8,0.9,2.7,.155,,0.6,0.4,1.0,0.6
470,Ish Wainright,SF,28,PHO,44,684,10.3,.545,.749,.150,5.7,9.8,7.7,8.4,2.5,2.0,9.6,12.3,,0.6,0.9,1.5,.102,,-2.4,2.0,-0.4,0.3
471,Jabari Walker,SF,20,POR,40,364,10.5,.510,.268,.299,10.6,15.5,13.1,7.9,0.5,2.2,11.3,14.8,,0.2,0.2,0.4,.057,,-3.0,-1.7,-4.7,-0.3
472,Kemba Walker,PG,32,DAL,9,144,15.2,.543,.491,.368,2.4,10.8,6.5,20.5,0.7,1.3,5.7,22.1,,0.2,0.1,0.3,.105,,0.3,-0.6,-0.3,0.1
473,Lonnie Walker IV,SG,24,LAL,44,1138,12.3,.574,.456,.192,1.3,7.0,4.2,7.1,1.1,1.0,7.2,19.6,,0.8,0.8,1.5,.065,,-1.0,-0.7,-1.7,0.1
474,John Wall,PG,32,LAC,34,755,13.9,.498,.322,.334,2.1,11.5,6.8,36.0,1.8,1.4,17.1,27.1,,-0.4,0.8,0.4,.024,,-0.7,-0.6,-1.3,0.1
475,T.J. Warren,PF-SF,29,TOT,28,505,14.7,.579,.239,.161,3.3,13.7,8.7,8.6,1.5,1.2,7.2,20.9,,0.4,0.5,0.9,.083,,-1.2,-0.7,-1.9,0.0
475,T.J. Warren,PF,29,BRK,26,490,14.5,.576,.240,.165,3.1,13.2,8.4,8.9,1.5,1.2,7.3,21.1,,0.4,0.4,0.8,.079,,-1.3,-0.8,-2.1,0.0
475,T.J. Warren,SF,29,PHO,2,15,20.8,.700,.200,.000,7.2,30.2,18.5,0.0,3.3,0.0,0.0,14.2,,0.0,0.0,0.1,.216,,2.5,1.9,4.4,0.0
476,Duane Washington Jr.,SG,22,PHO,31,394,9.5,.458,.434,.094,0.5,9.8,5.1,25.7,0.7,0.9,11.3,32.5,,-0.8,0.3,-0.5,-0.061,,-1.7,-2.9,-4.5,-0.3
477,P.J. Washington,PF,24,CHO,60,1975,12.9,.545,.444,.178,3.2,12.4,7.6,10.6,1.3,3.0,9.1,19.5,,0.8,1.6,2.3,.057,,-0.8,-0.4,-1.2,0.4
478,TyTy Washington Jr.,PG,21,HOU,25,357,7.4,.428,.474,.120,0.6,10.8,5.7,16.2,1.6,0.3,7.3,17.5,,-0.2,0.1,-0.1,-0.014,,-5.1,-1.3,-6.4,-0.4
479,Yuta Watanabe,SF,28,BRK,44,781,13.1,.672,.567,.201,3.9,11.8,8.0,6.5,1.2,1.7,7.5,13.0,,1.4,0.6,2.0,.123,,0.5,-0.5,0.0,0.4
480,Lindy Waters III,SG,25,OKC,25,279,12.1,.577,.923,.088,2.6,13.7,8.1,7.9,1.5,2.0,6.0,15.0,,0.3,0.3,0.6,.105,,0.6,0.0,0.6,0.2
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
481,Trendon Watford,PF,22,POR,44,723,12.5,.657,.205,.435,4.5,18.8,11.7,14.4,1.0,0.7,18.7,14.2,,1.0,0.5,1.5,.097,,-1.4,-0.2,-1.6,0.1
482,Peyton Watson,SG,20,DEN,13,42,14.0,.583,.167,.111,8.5,13.4,11.0,3.5,0.0,2.1,9.6,21.6,,0.0,0.0,0.0,.042,,-0.7,-3.6,-4.3,0.0
483,Blake Wesley,SG,19,SAS,17,237,3.1,.449,.269,.192,1.3,11.2,6.1,14.3,1.4,0.3,22.1,19.0,,-0.6,0.0,-0.5,-0.110,,-8.0,-2.5,-10.5,-0.5
484,Russell Westbrook,PG,34,TOT,54,1556,15.7,.501,.291,.324,4.2,18.0,11.3,38.5,1.8,1.3,18.3,28.5,,-1.1,1.9,0.8,.025,,-0.2,0.0,-0.2,0.7
484,Russell Westbrook,PG,34,LAL,52,1491,15.4,.496,.292,.326,4.4,18.1,11.4,38.3,1.7,1.3,18.1,28.8,,-1.2,1.8,0.6,.019,,-0.2,-0.1,-0.3,0.6
484,Russell Westbrook,PG,34,LAC,2,65,20.7,.663,.261,.261,1.7,15.4,8.6,43.4,4.5,0.0,26.0,23.3,,0.1,0.1,0.2,.167,,-0.7,1.8,1.2,0.1
485,Coby White,SG,22,CHI,53,1186,11.3,.555,.613,.138,1.1,12.4,6.9,12.4,1.6,0.4,9.2,17.3,,0.5,1.3,1.9,.075,,-1.6,0.3,-1.3,0.2
486,Derrick White,SG,28,BOS,61,1686,15.4,.599,.517,.246,2.3,10.7,6.5,19.4,1.3,2.8,9.7,17.5,,3.2,2.1,5.3,.150,,1.1,1.1,2.2,1.8
487,Jack White,SF,25,DEN,15,47,12.1,.548,.500,.188,7.6,12.0,9.9,5.6,1.0,3.8,5.5,16.9,,0.0,0.0,0.1,.101,,-2.1,-0.9,-3.0,0.0
488,Joe Wieskamp,SF,23,TOR,3,24,6.7,.563,.875,.000,0.0,10.2,4.7,5.7,0.0,0.0,11.1,15.9,,0.0,0.0,0.0,.012,,-1.5,-3.5,-5.0,0.0
489,Aaron Wiggins,SG,24,OKC,48,889,11.8,.606,.358,.203,5.9,12.2,9.0,9.7,1.3,0.9,13.7,13.7,,1.0,0.8,1.8,.096,,-1.5,-0.7,-2.2,-0.1
490,Andrew Wiggins,SF,27,GSW,37,1190,14.8,.564,.425,.136,5.7,11.4,8.6,10.6,1.8,2.1,7.9,21.5,,0.9,1.2,2.2,.087,,-0.1,-0.5,-0.6,0.4
491,Alondes Williams,SG,23,BRK,1,5,-21.0,,,,0.0,21.9,11.4,0.0,0.0,0.0,100.0,17.9,,-0.1,0.0,-0.1,-0.522,,-21.1,-5.5,-26.6,0.0
492,Grant Williams,PF,24,BOS,60,1651,10.6,.616,.591,.257,4.5,14.6,9.6,8.7,1.1,1.2,13.7,12.8,,1.7,1.9,3.7,.106,,-1.5,0.6,-0.9,0.5
493,Jalen Williams,SG,21,OKC,56,1636,13.8,.580,.277,.209,3.5,11.9,7.6,13.7,2.1,1.6,12.7,17.4,,1.4,1.8,3.2,.094,,-1.5,0.5,-1.0,0.4
494,Jaylin Williams,PF,20,OKC,28,460,12.6,.586,.407,.220,5.3,24.9,14.9,11.9,1.1,1.0,12.3,14.0,,0.5,0.6,1.1,.114,,-1.4,0.3,-1.1,0.1
495,Kenrich Williams,PF,28,OKC,52,1177,14.6,.586,.392,.110,8.6,14.9,11.7,11.9,1.6,1.1,7.6,13.6,,2.1,1.2,3.3,.136,,0.4,0.2,0.6,0.8
496,Mark Williams,C,21,CHO,31,506,21.7,.673,.000,.406,11.7,28.1,19.7,2.7,2.1,6.3,11.2,16.9,,1.1,0.9,2.0,.187,,-0.1,1.0,0.8,0.4
497,Patrick Williams,PF,21,CHI,61,1765,11.0,.573,.415,.158,4.0,12.9,8.5,6.3,1.4,2.5,12.9,15.4,,0.4,2.2,2.6,.070,,-1.7,0.4,-1.3,0.3
498,Robert Williams,C,25,BOS,25,600,20.5,.749,.008,.174,14.7,24.9,19.9,9.6,1.1,3.8,13.9,12.0,,1.9,1.0,2.9,.229,,1.8,1.6,3.5,0.8
499,Vince Williams Jr.,SG,22,MEM,9,49,4.2,.269,.692,.000,4.3,10.7,7.5,7.3,3.9,1.8,7.1,11.7,,-0.1,0.1,0.0,-0.001,,-7.5,3.3,-4.2,0.0
500,Ziaire Williams,SF,21,MEM,29,490,6.3,.499,.513,.106,2.6,12.4,7.5,6.4,1.2,0.9,15.2,16.5,,-0.5,0.6,0.1,.011,,-5.4,-0.6,-6.0,-0.5
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
501,Zion Williamson,PF,22,NOP,29,956,25.3,.652,.041,.529,6.8,17.0,11.9,24.3,1.6,1.6,14.6,30.1,,2.4,1.1,3.6,.179,,4.8,0.8,5.7,1.8
502,Justise Winslow,SF,26,POR,29,776,9.4,.466,.227,.141,7.4,14.2,10.8,17.0,1.9,1.2,17.0,14.3,,0.0,0.6,0.6,.036,,-3.3,0.7,-2.6,-0.1
503,James Wiseman,C,21,TOT,24,330,15.3,.623,.041,.328,7.4,25.4,16.4,6.4,0.4,2.1,12.0,20.2,,0.4,0.3,0.7,.101,,-2.5,-0.8,-3.3,-0.1
503,James Wiseman,C,21,GSW,21,262,17.2,.655,.021,.404,7.6,22.8,15.3,8.1,0.5,2.4,11.2,20.0,,0.5,0.3,0.8,.141,,-1.3,-0.6,-1.9,0.0
503,James Wiseman,C,21,DET,3,68,8.4,.502,.107,.071,6.3,35.1,20.3,0.0,0.0,1.3,14.8,21.1,,-0.1,0.1,-0.1,-0.050,,-7.0,-1.7,-8.6,-0.1
504,Christian Wood,C,27,DAL,50,1371,21.1,.631,.377,.340,5.7,28.9,17.1,11.0,0.8,3.9,12.0,26.3,,2.3,1.7,4.0,.140,,2.2,-0.2,2.0,1.3
505,Delon Wright,PG,30,WAS,31,702,16.2,.585,.455,.188,5.6,10.0,7.9,20.5,4.2,1.2,14.4,12.9,,1.1,1.1,2.2,.148,,0.2,3.7,3.9,1.1
506,McKinley Wright IV,PG,24,DAL,20,206,11.5,.529,.286,.224,3.4,11.6,7.4,25.7,1.7,1.3,18.2,14.5,,0.1,0.2,0.3,.074,,-2.6,-0.4,-3.0,-0.1
507,Thaddeus Young,PF,34,TOR,49,758,14.5,.588,.168,.141,9.3,14.3,11.6,12.9,3.4,0.6,16.6,13.2,,0.8,1.0,1.8,.115,,-1.7,1.9,0.2,0.4
508,Trae Young,PG,24,ATL,54,1907,22.2,.571,.336,.448,2.2,6.9,4.5,42.9,1.4,0.4,14.7,33.2,,3.9,1.1,5.0,.127,,5.3,-1.9,3.4,2.6
509,Cody Zeller,C,30,MIA,2,31,20.2,.709,.000,.222,17.8,7.8,13.0,15.8,1.6,3.3,16.8,16.9,,0.1,0.0,0.1,.219,,-0.5,1.4,0.9,0.0
510,Ivica Zubac,C,25,LAC,59,1734,15.8,.648,.005,.477,12.7,25.8,19.3,5.1,0.7,4.0,17.9,14.3,,2.6,2.3,4.9,.135,,-1.6,0.1,-1.5,0.2
